Ticker,Name,Sector
CECE,CECO ENVIRONMENTAL CORP,industrials
SMMF,SUMMIT FINANCIAL GROUP INC,financial-services
LAWS,LAWSON PRODUCTS INC,industrials
INFU,INFUSYSTEM HOLDINGS INC,healthcare
MVBF,MONONGAHELA POWER CORP,financial-services
ATLO,AMES NATIONAL CORP,financial-services
GNSS,GENASYS INC,technology
FMAO,FARMERS AND MERCHANTS BANCORP INC,financial-services
RGS,REGIS CORP,consumer-cyclical
EBTC,ENTERPRISE BANCORP INC,financial-services
NCMI,NATIONAL CINEMEDIA INC,communication-services
CSTR,CAPSTAR FINANCIAL HOLDINGS INC,financial-services
MCBC,MACATAWA BANK CORP,financial-services
ESCA,ESCALADE INC,consumer-cyclical
STXS,STEREOTAXIS INC,healthcare
VYGR,VOYAGER THERAPEUTICS INC,healthcare
FCAP,FIRST CAPITAL INC,financial-services
WTI,W AND T OFFSHORE INC,energy
CNBKA,CENTURY BANCORP INC CLASS A,financial-services
CRMD,CORMEDIX INC,healthcare
RLGT,RADIANT LOGISTIC INC,industrials
ONEW,ONEWATER MARINE CLASS A INC,consumer-cyclical
RVI,RETAIL VALUE INC,real-estate
COFS,CHOICEONE FINANCIAL SERVICES INC,financial-services
LYTS,LSI INDUSTRIES INC,industrials
CHMA,CHIASMA INC,healthcare
NESR,NATIONAL ENERGY SERVICES REUNITED,energy
LE,LAND END INC,consumer-cyclical
SMBK,SMARTFINANCIAL INC,financial-services
HBCP,HOME BANCORP INC,financial-services
UFI,UNIFI INC,consumer-cyclical
STXB,SPIRIT OF TEXAS BANCSHARES INC,financial-services
ITI,ITERIS INC,technology
ASPU,ASPEN GROUP INC,consumer-cyclical
FRGI,FIESTA RESTAURANT GROUP INC,consumer-cyclical
ODT,ODONATE THERAPEUTICS INC,healthcare
RFL,RAFAEL HOLDINGS INC CLASS B,real-estate
FPI,FARMLAND PARTNERS INC,real-estate
AXDX,ACCELERATE DIAGNOSTICS INC,healthcare
PCSB,PCSB FINANCIAL CORP,financial-services
NTST,NETSTREIT CORP,real-estate
TMST,TIMKENSTEEL CORP,basic-materials
ITIC,INVESTORS TITLE,financial-services
NRIM,NORTHRIM BANCORP INC,financial-services
USLM,UNITED STATES LIME AND MINERALS IN,basic-materials
EZPW,EZCORP NON VOTING INC CLASS A,financial-services
AJX,GREAT AJAX CORP,financial-services
GORO,GOLD RESOURCE CORP,basic-materials
LCI,LANNETT COMPANY INC,healthcare
TCDA,TRICIDA INC,healthcare
CONN,CONNS INC,consumer-cyclical
AMAL,AMALGAMATED BANK CLASS A,financial-services
ACNB,ACNB CORP,financial-services
MCF,CONTANGO OIL AND GAS,energy
SHBI,SHORE BANCSHARES INC,financial-services
NKSH,NATIONAL BANKSHARES INC,financial-services
XERS,XERIS PHARMACEUTICALS INC,healthcare
PWOD,PENNS WOODS BANCORP INC,financial-services
CEIX,CONSOL ENERGY INC,energy
ETNB,89BIO INC,healthcare
AMC,AMC ENTERTAINMENT HOLDINGS INC CLA,communication-services
CASA,CASA SYSTEMS INC,technology
GLRE,GREENLIGHT CAPITAL LTD CLASS A,financial-services
HRMY,HARMONY BIOSCIENCES HLDG INC,healthcare
FSBW,FS BANCORP INC,financial-services
RYI,RYERSON HOLDING CORP,basic-materials
NR,NEWPARK RESOURCES INC,energy
ATOM,ATOMERA INC,technology
SIEN,SIENTRA INC,healthcare
VLGEA,VILLAGE SUPER MARKET INC CLASS A,consumer-defensive
CDZI,CADIZ INC,utilities
PFBI,PREMIER FINANCIAL BANCORP INC,financial-services
TRNS,TRANSCAT INC,industrials
CDXC,CHROMADEX CORP,healthcare
GATO,GATOS SILVER INC,basic-materials
FBIO,FORTRESS BIOTECH INC,healthcare
WMC,WESTERN ASSET MORTGAGE CAPITAL REI,financial-services
RCKY,ROCKY BRANDS INC,consumer-cyclical
IDYA,IDEAYA BIOSCIENCES INC,healthcare
SELB,SELECTA BIOSCIENCES INC,healthcare
TCS,CONTAINER STORE GROUP INC,consumer-cyclical
LCNB,LCNB CORP,financial-services
GRIF,GRIFFIN INDUSTRIAL REALTY INC,real-estate
DAKT,DAKTRONICS INC,technology
EVLO,EVELO BIOSCIENCES INC,healthcare
PWFL,POWERFLEET INC,technology
IBIO,IBIO INC,healthcare
GHL,GREENHILL INC,financial-services
GTYH,GTY TECHNOLOGY HOLDINGS INC,technology
TPCO,TRIBUNE PUBLISHING,communication-services
ONCR,ONCORUS INC,healthcare
CTO,CTO REALTY GROWTH INC,real-estate
MESA,MESA AIR GROUP INC,industrials
AGRX,AGILE THERAPEUTICS INC,healthcare
UTI,UNIVERSAL TECHNICAL INSTITUTE INC,consumer-cyclical
APRE,APREA THERAPEUTICS INC,healthcare
SPFI,SOUTH PLAINS FINANCIAL INC,financial-services
SPOK,SPOK HOLDINGS INC,communication-services
LBC,LUTHER BURBANK CORP,financial-services
PLPC,PREFORMED LINE PRODUCTS,industrials
CYBE,CYBEROPTICS CORP,technology
BRT,BRT APARTMENTS CORP,real-estate
PCYO,PURE CYCLE CORP,utilities
CCB,COASTAL FINANCIAL CORP,financial-services
ASMB,ASSEMBLY BIOSCIENCES INC,healthcare
ORRF,ORRSTOWN FINANCIAL SERVICES INC,financial-services
DZSI,DZS INC,technology
FCBP,FIRST CHOICE BANCORP,financial-services
CATO,CATO CORP CLASS A,consumer-cyclical
SLDB,SOLID BIOSCIENCES INC,healthcare
IDN,INTELLICHECK INC,technology
CHS,CHICOS FAS INC,consumer-cyclical
CMCL,CALEDONIA MINING PLC,basic-materials
FULC,FULCRUM THERAPEUTICS INC,healthcare
IHC,INDEPENDENCE HOLDING,financial-services
ULH,UNIVERSAL LOGISTICS INC,industrials
HURC,HURCO COMPANIES INC,industrials
RES,RPC INC,energy
ALSK,ALASKA COMMUNICATIONS SYSTEMS GROU,communication-services
BELFB,BEL FUSE INC CLASS B,technology
ODC,OIL DRI CORPORATION OF AMERICA,consumer-defensive
TLYS,TILLYS INC CLASS A,consumer-cyclical
SMSI,SMITH MICRO SOFTWARE INC,technology
LCUT,LIFETIME BRANDS INC,consumer-cyclical
CVLG,COVENANT LOGISTICS GROUP INC CLASS,industrials
VTOL,BRISTOW GROUP INC,energy
CVLY,CODORUS VALLEY BANCORP INC,financial-services
BOCH,BANK OF COMMERCE HOLDINGS,financial-services
UBX,UNITY BIOTECHNOLOGY INC,healthcare
EVC,ENTRAVISION COMMUNICATIONS CORP CL,communication-services
RMBI,RICHMOND MUTUAL BANCORPORATION INC,financial-services
FVCB,FVCBANKCORP INC,financial-services
CWCO,CONSOLIDATED WATER LTD,utilities
PVAC,PENN VA CORP,energy
TSHA,TAYSHA GENE THERAPIES INC,healthcare
DSSI,DIAMOND S SHIPPING INC,energy
LAKE,LAKELAND INDUSTRIES INC,consumer-cyclical
CVCY,CENTRAL VALLEY COMMUNITY BANCORP,financial-services
TSBK,TIMBERLAND BANCORP INC,financial-services
HCHC,HC HOLDINGS INC,industrials
AAOI,APPLIED OPTOELECTRONICS INC,technology
ISTR,INVESTAR HOLDING CORP,financial-services
TBNK,TERRITORIAL BANCORP INC,financial-services
GWRS,GLOBAL WATER RESOURCES INC,utilities
RDVT,RED VIOLET INC,industrials
PFHD,PROFESSIONAL HOLDING CORP CLASS A,financial-services
FHTX,FOGHORN THERAPEUTICS,healthcare
MSON,MISONIX INC,healthcare
INZY,INOZYME PHARMA INC,healthcare
PKBK,PARKE BANCORP INC,financial-services
IMRA,IMARA INC,healthcare
IPI,INTREPID POTASH INC,basic-materials
RGCO,RGC RESOURCES INC,utilities
DGICA,DONEGAL GROUP INC CLASS A,financial-services
CNTY,CENTURY CASINOS INC,consumer-cyclical
NATH,NATHANS FAMOUS INC,consumer-cyclical
MPB,MID PENN BANCORP INC,financial-services
AGS,PLAYAGS INC,consumer-cyclical
KIN,KINDRED BIOSCIENCES INC,healthcare
VRA,VERA BRADLEY INC,consumer-cyclical
FLNT,FLUENT INC,communication-services
KVHI,KVH INDUSTRIES INC,technology
PVBC,PROVIDENT BANCORP INC,financial-services
AT,ATLANTIC POWER CORP,utilities
HBIO,HARVARD BIOSCIENCE INC,healthcare
CABA,CABALETTA BIO INC,healthcare
TNAV,TELENAV INC,technology
CSPR,CASPER SLEEP INC,consumer-cyclical
BYSI,BEYONDSPRING INC,healthcare
HBT,HBT FINANCIAL INC,financial-services
QMCO,QUANTUM CORP,technology
PAYS,PAYSIGN INC,technology
HWBK,HAWTHORN BANCSHARES INC,financial-services
NODK,NI HOLDINGS INC,financial-services
BCML,BAYCOM CORP,financial-services
NXTC,NEXTCURE INC,healthcare
KODK,EASTMAN KODAK,technology
ARA,AMERICAN RENAL ASSOCIATES HOLDINGS,healthcare
FENC,FENNEC PHARMACEUTICALS INC,healthcare
WNEB,WESTERN NEW ENGLAND BANCORP INC,financial-services
NWFL,NORWOOD FINANCIAL CORP,financial-services
EVFM,EVOFEM BIOSCIENCES INC,healthcare
RVP,RETRACTABLE TECHNOLOGIES INC,healthcare
FTHM,FATHOM HOLDINGS INC,real-estate
FCCY,1ST CONSTITUTION BANCORP,financial-services
IMMR,IMMERSION CORP,technology
APT,ALPHA PRO TECH LTD,industrials
FRBA,FIRST BANK,financial-services
ALTG,ALTA EQUIPMENT GROUP INC CLASS A,industrials
IIN,INTRICON CORP,healthcare
SRGA,SURGALIGN HOLDINGS INC,healthcare
OPTN,OPTINOSE INC,healthcare
NBN,NORTHEAST BANK,financial-services
CHMI,CHERRY HILL MORTGAGE INVESTMENT RE,financial-services
BCBP,BCB BANCORP INC,financial-services
GRAY,GRAYBUG VISION INC,healthcare
CASI,CASI PHARMACEUTICALS INC,healthcare
HARP,HARPOON THERAPEUTICS INC,healthcare
PIRS,PIERIS PHARMACEUTICALS INC,healthcare
SLCT,SELECT BANCORP INC,financial-services
ESSA,ESSA BANCORP INC,financial-services
ESXB,COMMUNITY BANKERS CORP TRUST,financial-services
EVI,EVI INDUSTRIES INC,industrials
BCLI,BRAINSTORM CELL THERAPEUTICS INC,healthcare
USX,U S XPRESS ENTERPRISES INC CLASS A,industrials
EVBN,EVANS BANCORP INC,financial-services
IVAC,INTEVAC INC,technology
BWFG,BANKWELL FINANCIAL GROUP INC,financial-services
HMTV,HEMISPHERE MEDIA GROUP INC CLASS A,communication-services
FBIZ,FIRST BUSINESS FINANCIAL SERVICES,financial-services
PICO,PICO HOLDINGS INC,industrials
KRMD,REPRO MED SYSTEM INC,healthcare
PCB,PCB BANCORP,financial-services
FSTR,LB FOSTER,industrials
BH,BIGLARI HOLDINGS INCINARY CLASS B,consumer-cyclical
SALT,SCORPIO BULKERS INC,industrials
VRCA,VERRICA PHARMACEUTICALS INC,healthcare
MBIO,MUSTANG BIO INC,healthcare
OCX,ONCOCYTE CORP,healthcare
TREC,TRECORA RESOURCES,basic-materials
FRAF,FRANKLIN FINANCIAL SERVICES CORP,financial-services
CMBM,CAMBIUM NETWORKS CORP,technology
TIG,TREAN INSURANCE GROUP INC,financial-services
HBMD,HOWARD BANCORP INC,financial-services
TIPT,TIPTREE INC,financial-services
NBSE,NEUBASE THERAPEUTICS INC,healthcare
CMCT,CIM COMMERICAL TRUST CORP,real-estate
GPX,GP STRATEGIES CORP,industrials
BTU,PEABODY ENERGY CORP,energy
FLMN,FALCON MINERALS CORP CLASS A,energy
KZR,KEZAR LIFE SCIENCES INC,healthcare
FNWB,FIRST NORTHWEST BAN,financial-services
ALCO,ALICO INC,consumer-defensive
UNTY,UNITY BANCORP INC,financial-services
MGTA,MAGENTA THERAPEUTICS INC,healthcare
STRS,STRATUS PROPERTIES INC,real-estate
MFNC,MACKINAC FINANCIAL CORP,financial-services
AMRK,A MARK PRECIOUS METALS INC,financial-services
SREV,SERVICESOURCE INTERNATIONAL INC,technology
GHM,GRAHAM CORP,industrials
OVLY,OAK VALLEY BANCORP,financial-services
LXRX,LEXICON PHARMACEUTICALS INC,healthcare
FVE,FIVE STAR SENIOR LIVING INC,healthcare
HOOK,HOOKIPA PHARMA INC,healthcare
SFE,SAFEGUARD SCIENTIFICS INC,financial-services
CBIO,CATALYST BIOSCIENCES INC,healthcare
SPRB,SPRUCE BIOSCIENCES INC,healthcare
GTT,GTT COMMUNICATIONS INC,technology
CRDA,CRAWFORD CLASS A,financial-services
SCWX,SECUREWORKS CLASS A CORP,technology
BVH,BLUEGREEN VACATIONS HOLDING CORP C,consumer-cyclical
PROS,PROSIGHT GLOBAL INC,financial-services
IRMD,IRADIMED CORP,healthcare
FRBK,REPUBLIC FIRST BANCORP INC,financial-services
SAMG,SILVERCREST ASSET MANAGEMENT GROUP,financial-services
LIVX,LIVEXLIVE MEDIA INC,communication-services
SNCR,SYNCHRONOSS TECHNOLOGIES INC,technology
ESQ,ESQUIRE FINANCIAL HOLDINGS INC,financial-services
EGLE,EAGLE BULK SHIPPING INC,industrials
PTVCB,PROTECTIVE INSURANCE CORP CLASS B,financial-services
MRLN,MARLIN BUSINESS SERVICES CORP,financial-services
PZN,PZENA INVESTMENT MANAGEMENT INC CL,financial-services
ACTG,ACACIA RESEARCH CORP,industrials
BGSF,BG STAFFING INC,industrials
AQST,AQUESTIVE THERAPEUTICS INC,healthcare
QUAD,QUAD GRAPHICS INC CLASS A,industrials
BPRN,THE BANK OF PRINCETON,financial-services
ZEUS,OLYMPIC STEEL INC,basic-materials
XONE,EXONE,industrials
GNK,GENCO SHIPPING AND TRADING LTD,industrials
LOGC,LOGICBIO THERAPEUTICS INC,healthcare
MBCN,MIDDLEFIELD BANC CORP,financial-services
SMED,SHARPS COMPLIANCE CORP,healthcare
EEX,EMERALD HOLDING INC,communication-services
AAIC,ARLINGTON ASSET INVESTMENT CLASS A,financial-services
CHMG,CHEMUNG FINANCIAL CORP,financial-services
FNCB,FNCB BANCORP INC,financial-services
LFVN,LIFEVANTAGE CORP,consumer-defensive
PSTX,POSEIDA THERAPEUTICS,healthcare
LSF,LAIRD SUPERFOOD INC,consumer-defensive
ADMA,ADMA BIOLOGICS INC,healthcare
EML,EASTERN,industrials
GLYC,GLYCOMIMETICS INC,healthcare
SRT,STARTEK INC,technology
EXTN,EXTERRAN CORP,energy
PCTI,PCTEL INC,technology
CFRX,CONTRAFECT CORP,healthcare
DMTK,DERMTECH INC,healthcare
RVSB,RIVERVIEW BANCORP INC,financial-services
TCFC,COMMUNITY FINANCIAL,financial-services
SCOR,COMSCORE INC,communication-services
NGVC,NATURAL GROCERS BY VITAMIN COTTAGE,consumer-defensive
ETON,ETON PHARMACEUTCIALS INC,healthcare
BFIN,BANKFINANCIAL CORP,financial-services
MNSB,MAINSTREET BANCSHARES INC,financial-services
DYAI,DYADIC INTERNATIONAL INC,healthcare
CRBP,CORBUS PHARMACEUTICALS HOLDINGS IN,healthcare
DLTH,DULUTH HOLDINGS INC CLASS B,consumer-cyclical
LEGH,LEGACY HOUSING CORP,consumer-cyclical
SBFG,SB FINANCIAL GROUP INC,financial-services
HBB,HAMILTON BEACH BRANDS HOLDING COMP,consumer-cyclical
PBIP,PRUDENTIAL BANCORP INC,financial-services
JNCE,JOUNCE THERAPEUTICS INC,healthcare
TALO,TALOS ENERGY INC,energy
RESN,RESONANT INC,technology
PEBK,PEOPLES BANCORP OF NORTH CAROLINA,financial-services
SLNO,SOLENO THERAPEUTICS INC,healthcare
CKPT,CHECKPOINT THERAPEUTICS INC,healthcare
OSG,OVERSEAS SHIPHOLDING GROUP INC CLA,energy
EARN,ELLINGTON RESIDENTIAL MORTGAGE REI,financial-services
APTX,APTINYX INC,healthcare
GAIA,GAIA INC CLASS A,communication-services
FSFG,FIRST SAVINGS FINANCIAL GROUP INC,financial-services
CALB,CALIFORNIA BANCORP,financial-services
CFFI,C AND F FINANCIAL CORP,financial-services
XCUR,EXICURE INC,healthcare
PAND,PANDION THERAPEUTICS HOLDCO INC,healthcare
SPKE,SPARK ENERGY INC CLASS A,utilities
WEYS,WEYCO GROUP INC,consumer-cyclical
HROW,HARROW HEALTH INC,healthcare
UBFO,UNITED SECURITY BANCSHARES,financial-services
PBFS,PIONEER BANCORP INC,financial-services
III,INFORMATION SERVICES GROUP INC,technology
ORGO,ORGANOGENESIS HOLDINGS INC CLASS A,healthcare
GNE,GENIE ENERGY LTD CLASS B,utilities
BBCP,CONCRETE PUMPING HOLDINGS INC,industrials
AGTC,APPLIED GENETIC TECHNOLOGIES CORP,healthcare
WHG,WESTWOOD HOLDINGS GROUP INC,financial-services
GENC,GENCOR INDUSTRIES INC,industrials
CRK,COMSTOCK RESOURCES INC,energy
FUNC,FIRST UNITED CORP,financial-services
GFN,GENERAL FINANCE CORP,industrials
GSIT,GSI TECHNOLOGY INC,technology
OYST,OYSTER POINT PHARMA INC,healthcare
OVID,OVID THERAPEUTICS INC,healthcare
DHX,DHI GROUP INC,communication-services
NATR,NATURES SUNSHINE PRODUCTS INC,consumer-defensive
AVEO,AVEO PHARMACEUTICALS INC,healthcare
GALT,GALECTIN THERAPEUTICS INC,healthcare
PFSW,PFSWEB INC,technology
STND,STANDARD FINANCIAL CORP,financial-services
IBEX,IBEX LTD,industrials
CBNK,CAPITAL BANCORP INC,financial-services
ATLC,ATLANTICUS HOLDINGS CORP,financial-services
GNPX,GENPREX INC,healthcare
ASC,ARDMORE SHIPPING CORP,energy
PLBC,PLUMAS BANCORP,financial-services
MG,MISTRAS GROUP INC,industrials
MIRM,MIRUM PHARMACEUTICALS INC,healthcare
CLPR,CLIPPER REALTY INC,real-estate
SBBP,STRONGBRIDGE BIOPHARMA,healthcare
PINE,ALPINE INCOME PROPERTY TRUST INC,real-estate
OPBK,OP BANCORP,financial-services
ELOX,ELOXX PHARMACEUTICALS INC,healthcare
KLDO,KALEIDO BIOSCIENCES INC,healthcare
MRBK,MERIDIAN CORP,financial-services
PXLW,PIXELWORKS INC,technology
GRTS,GRITSTONE ONCOLOGY INC,healthcare
FCCO,FIRST COMMUNITY CORP,financial-services
CBAN,COLONY BANKCORP INC,financial-services
EOLS,EVOLUS INC,healthcare
MMAC,MMA CAPITAL HOLDINGS INC,financial-services
MEC,MAYVILLE ENGINEERING COMPANY INC,industrials
SQZ,SQZ BIOTECHNOLOGIES COMPANY,healthcare
UIHC,UNITED INSURANCE HOLDINGS CORP,financial-services
CEMI,CHEMBIO DIAGNOSTICS INC,healthcare
MPX,MARINE PRODUCTS CORP,consumer-cyclical
SGA,SAGA COMMUNICATIONS INC CLASS A,communication-services
LEVL,LEVEL ONE BANCORP INC,financial-services
MYFW,FIRST WESTERN FINANCIAL INC,financial-services
XFOR,X4 PHARMACEUTICALS INC,healthcare
ENZ,ENZO BIOCHEM INC,healthcare
FONR,FONAR CORP,healthcare
CORR,CORENERGY INFRASTRUCTURE TRUST REI,real-estate
AUBN,AUBURN NATIONAL BANCORPORATION INC,financial-services
WLFC,WILLIS LEASE FINANCE CORP,industrials
CNTG,CENTOGENE NV,healthcare
OVBC,OHIO VALLEY BANC CORP,financial-services
VNRX,VOLITIONRX LTD,healthcare
ICBK,COUNTY BANCORP INC,financial-services
ACRX,ACELRX PHARMACEUTICALS INC,healthcare
EBMT,EAGLE BANCORP MONTANA INC,financial-services
GBL,GAMCO INVESTORS INC CLASS A,financial-services
IMUX,IMMUNIC INC,healthcare
SAL,SALISBURY BANCORP INC,financial-services
BSGM,BIOSIG TECHNOLOGIES INC,healthcare
ABEO,ABEONA THERAPEUTICS INC,healthcare
ADES,ADVANCED EMISSIONS SOLUTIONS INC,basic-materials
ESTE,EARTHSTONE ENERGY INC CLASS A,energy
FGBI,FIRST GUARANTY BANCSHARES INC,financial-services
NYMX,NYMOX PHARMACEUTICAL CORP,healthcare
PDLB,PDL COMMUNITY BANCORP,financial-services
GDP,GOODRICH PETE CORP,energy
CBFV,CB FINANCIAL SERVICES INC,financial-services
GCBC,GREENE COUNTY BANCORP INC,financial-services
CIZN,CITIZENS HOLDING,financial-services
EPM,EVOLUTION PETROLEUM CORP,energy
PTSI,PAM TRANSPORTATION SERVICES INC,industrials
TARA,PROTARA THERAPEUTICS INC,healthcare
TELA,TELA BIO INC,healthcare
AVO,MISSION PRODUCE INC,consumer-defensive
NERV,MINERVA NEUROSCIENCES INC,healthcare
LJPC,LA JOLLA PHARMACEUTICAL,healthcare
RMNI,RIMINI STREET INC,technology
PROV,PROVIDENT FINANCIAL HOLDINGS INC,financial-services
GRTX,GALERA THERAPEUTICS INC,healthcare
NC,NACCO INDUSTRIES INC CLASS A,energy
TYME,TYME TECHNOLOGIES INC,healthcare
MLSS,MILESTONE SCIENTIFIC INC,healthcare
LQDA,LIQUIDIA CORP,healthcare
AXLA,AXCELLA HEALTH INC,healthcare
CDAK,CODIAK BIOSCIENCES,healthcare
CERC,CERECOR INC,healthcare
LARK,LANDMARK BANCORP INC,financial-services
WRAP,WRAP TECHNOLOGIES INC,technology
ARAV,ARAVIVE INC,healthcare
CMPI,CHECKMATE PHARMACEUTICALS INC,healthcare
ORGS,ORGENESIS INC,healthcare
RMTI,ROCKWELL MEDICAL INC,healthcare
NSCO,NESCO HOLDINGS INC CLASS A,industrials
CYCN,CYCLERION THERAPEUTICS INC,healthcare
SBT,STERLING BANCORP INC,financial-services
ELMD,ELECTROMED INC,healthcare
MBII,MARRONE BIO INNOVATIONS INC,basic-materials
CSBR,CHAMPIONS ONCOLOGY INC,healthcare
NH,NANTHEALTH INC,healthcare
OSMT,OSMOTICA PHARMACEUTICALS PLC,healthcare
MLP,MAUI LAND AND PINEAPPLE INC,real-estate
REV,REVLON INC CLASS A,consumer-defensive
AGFS,AGROFRESH SOLUTIONS INC,basic-materials
MHH,MASTECH DIGITAL INC,industrials
FNHC,FEDNAT HOLDING COMPANY,financial-services
PHAS,PHASEBIO PHARMACEUTICALS INC,healthcare
XAIR,BEYOND AIR INC,healthcare
REFR,RESEARCH FRONT INC,technology
CDTX,CIDARA THERAPEUTICS INC,healthcare
LMST,LIMESTONE BANCORP INC,financial-services
SVRA,SAVARA INC,healthcare
FARM,FARMER BROTHERS,consumer-defensive
SNFCA,SECURITY NATIONAL FINANCIAL CORP C,financial-services
LNSR,LENSAR INC,healthcare
PAVM,PAVMED INC,healthcare
ASUR,ASURE SOFTWARE INC,technology
SB,SAFE BULKERS INC,industrials
ASPS,ALTISOURCE PORTFOLIO SOLUTIONS SA,real-estate
REPH,RECRO PHARMA INC,healthcare
TH,TARGET HOSPITALITY CORP,consumer-cyclical
BSVN,BANK7 CORP,financial-services
GNLN,GREENLANE HOLDINGS INC CLASS A,consumer-cyclical
BSBK,BOGOTA FINANCIAL CORP,financial-services
AC,ASSOCIATED CAPITAL GROUP INC CLASS,financial-services
EXPR,EXPRESS INC,consumer-cyclical
KRUS,KURA SUSHI USA INC,consumer-cyclical
XGN,EXAGEN INC,healthcare
AE,ADAMS RESOURCES AND ENERGY INC,energy
KERN,AKERNA CORP,industrials
CLXT,CALYXT INC,healthcare
NEXT,NEXTDECADE CORP,energy
SOLY,SOLITON INC,healthcare
CTO,CTO REALTY GROWTH INC CASH ACCRUAL,real-estate
PCYG,PARK CITY GROUP INC,technology
PTRS,PARTNERS BANCORP,financial-services
MTCR,METACRINE,healthcare
ENOB,ENOCHIAN BIOSCIENCES INC,healthcare
STSA,SATSUMA PHARMACEUTICALS INC,healthcare
PRTH,PRIORITY TECHNOLOGY HOLDINGS INC,technology
BXG,BLUEGREEN CORP,consumer-cyclical
SWKH,SWK HOLDINGS CORP,financial-services
ULBI,ULTRALIFE CORP,industrials
BHA,BIGLARI HOLDINGS INC CLASS A,consumer-cyclical
NL,NL INDUSTRIES INC,industrials
MRKR,MARKER THERAPEUTICS INC,healthcare
LYRA,LYRA THERAPEUTICS INC,healthcare
CATB,CATABASIS PHARMACEUTICALS INC,healthcare
ELA,ENVELA CORP,consumer-cyclical
ATXI,AVENUE THERAPEUTICS INC,healthcare
VERO,VENUS CONCEPT INC,healthcare
ADRO,ADURO BIOTECH CVR,healthcare
VALU,VALUE LINE INC,financial-services
WLL,WHITING PETROLEUM CORP,energy
BRID,BRIDGFORD FOODS CORP,consumer-defensive
NMRD,NEMAURA MEDICAL INC,healthcare
PANL,PANGAEA LOGISTICS SOLUTIONS LTD,industrials
SCPH,SCPHARMACEUTICALS INC,healthcare
SIEB,SIEBERT FINANCIAL CORP,financial-services
CWBR,COHBAR INC,healthcare
TCI,TRANSCONTINENTAL REALTY INVESTORS,real-estate
BLPH,BELLEROPHON THERAPEUTICS INC,healthcare
PNRG,PRIMEENERGY RESOURCES CORP,energy
AVCO,AVALON GLOBOCARE CORP,healthcare
CIX,COMPX INTERNATIONAL INC,industrials
ARL,AMERICAN REALTY INVESTORS INC,real-estate
GWGH,GWG HOLDINGS INC,financial-services
PROG,PROGENITY INC,healthcare
VERY,VERICITY INC,financial-services
OFED,OCONEE FEDERAL FINANCIAL CORP,financial-services
NRBO,NEUROBO PHARMACEUTICALS INC,healthcare
USD,USD CASH,cash-derivatives
RVI,Retail Value Inc Cash Accrual,real-estate
VTVT,VTV THERAPEUTICS INC CLASS A,healthcare
SEAC,SEACHANGE INTERNATIONAL INC,technology
AYTU,AYTU BIOSCIENCE INC,healthcare
WLLAW,WHITING PETROLEUM EQUITY WARRANTS,energy
WLLBW,WHITING PETROLEUM EQUITY WARRANTS,energy
GTXI,GTXI INC - CVR,healthcare
